,feature,weight,std
0,C13,0.07608906098741533,0.0037039935081721372
1,D2,0.049951597289448244,0.004088811632515574
2,TransactionAmt,0.04937076476282676,0.0032970738365782157
3,C14,0.04123910939012587,0.005631380279670461
4,D1,0.040077444336882914,0.00569755623216347
5,C5,0.03756050338818977,0.005100460744363776
6,D10,0.034462729912875155,0.004646660212971894
7,TransactionDT,0.03388189738625365,0.0029994062700541644
8,V307,0.03213939980638918,0.0037442554899929596
9,D15,0.03194578896418203,0.006899721076943065
10,C2,0.029816069699903226,0.0035909461744417096
11,D3,0.02652468538238144,0.006380351230700503
12,dist1,0.022458857696031,0.005351510149500605
13,V70,0.021490803484995193,0.0024794285527329285
14,V315,0.020329138431752214,0.0035700075342857285
15,D4,0.018973862536302066,0.004805294732232682
16,V310,0.017618586640851874,0.002765315945224731
17,C1,0.01626331074540177,0.004836397288207836
18,V128,0.013939980638915795,0.0014488508758079266
19,D11,0.013165537270087135,0.004805294732232674
20,V308,0.012003872216844203,0.0013131326201597838
21,C10,0.01181026137463701,0.0007244254379039352
22,card5_226,0.01142303969022267,0.0017744726795569641
23,D5,0.0112294288480155,0.0033310068797841796
24,D8,0.009680542110358204,0.002668741287916802
25,V313,0.009680542110358204,0.0022075032431735473
26,V314,0.009486931268151056,0.0016655034398920588
27,V317,0.008906098741529544,0.0027653159452247075
28,P_hotmail,0.007357212003872205,0.0018969910883122497
29,V90,0.007163601161665078,0.001572901917644896
30,id_01,0.006776379477250738,0.0008658540087124364
31,V30,0.006776379477250738,0.002936253802149665
32,V281,0.006389157792836419,0.00098722546245746
33,dist2,0.0061955469506292495,0.0009872254624574645
34,V312,0.006001936108422101,0.0019744509249149415
35,id_05,0.005808325266214931,0.0018367537232343125
36,V127,0.005808325266214931,0.001731708017424823
37,V126,0.005614714424007761,0.0016655034398920974
38,id_29_Found,0.0056147144240077385,0.0014227433162341857
39,V165,0.005227492739593442,0.001448850875807918
40,card6_debit,0.004840271055179146,0.002207503243173557
41,V91,0.004840271055179124,0.0010604502565443642
42,P_anonymous,0.004840271055179102,0.001731708017424823
43,C12,0.004840271055179079,0.0012245024821561869
44,visa,0.004646660212971931,0.0018771267598901365
45,V29,0.004453049370764783,0.0013131326201597869
46,V75,0.0044530493707647615,0.0013131326201597804
47,V306,0.004259438528557635,0.001993345622649956
48,V283,0.004065827686350443,0.0014227433162341857
49,V69,0.0038722168441432947,0.0006122512410781198
50,mastercard,0.0038722168441432947,0.0006122512410781198
51,V77,0.0038722168441432947,0.0013690353943592245
52,V67,0.0036786060019361245,0.00038722168441434056
53,V159,0.0036786060019361245,0.0016655034398920796
54,device_mobile,0.0036786060019361245,0.0012842690378917102
55,V145,0.0034849951597289764,0.00098722546245746
56,V289,0.0034849951597289543,0.0007744433688286812
57,V131,0.0032913843175218062,0.001993345622649941
58,V303,0.0032913843175218062,0.001795473087220838
59,V13,0.0032913843175218062,0.0007744433688286423
60,P_msn,0.0032913843175217837,0.0007744433688286811
61,M2_T,0.0032913843175217837,0.000474247772078076
62,V23,0.003097773475314658,0.0011289355072304484
63,V204,0.0030977734753146356,0.0007244254379039472
64,P_yahoo,0.0030977734753146135,0.0003872216844143405
65,V5,0.0029041626331074654,0.0012245024821562044
66,V24,0.0029041626331074433,0.0
67,V288,0.0027105517909003394,0.0011289355072304484
68,V102,0.0027105517909003394,0.0009484955441560976
69,id_16_Found,0.0027105517909003173,0.0011289355072304445
70,V71,0.0027105517909003173,0.0016655034398920588
71,P_others,0.002710551790900295,0.0003872216844142962
72,V149,0.002710551790900295,0.0003872216844142962
73,V130,0.002710551790900295,0.0018771267598901434
74,V37,0.0025169409486931692,0.0013131326201597804
75,V320,0.0025169409486931692,0.0007744433688286312
76,V99,0.0025169409486931692,0.0024945012055614716
77,V295,0.002516940948693147,0.0009872254624574471
78,M3_T,0.002516940948693147,0.000987225462457447
79,V48,0.002516940948693147,0.0009872254624574471
80,V274,0.002516940948693147,0.0004742477720780216
81,R,0.002516940948693147,0.0025685380757834437
82,id_03,0.002516940948693125,0.0007744433688286367
83,V282,0.002323330106485999,0.0013131326201597739
84,V294,0.002323330106485999,0.0013131326201597739
85,V272,0.002323330106485999,0.0009872254624574471
86,V20,0.002323330106485977,0.0013131326201597804
87,C3,0.002323330106485977,0.0015729019176449123
88,V52,0.002129719264278851,0.0003872216844142962
89,V326,0.002129719264278829,0.0007244254379039352
90,R_hotmail,0.002129719264278829,0.0007244254379039352
91,V321,0.0021297192642788067,0.002155959094997095
92,discover,0.0021297192642788067,0.0009484955441560976
93,V7,0.0019361084220716807,0.0006122512410780846
94,V87,0.0019361084220716807,0.0006122512410780846
95,V2,0.0019361084220716584,0.0008658540087123867
96,V45,0.0019361084220716584,0.0008658540087123867
97,V26,0.0017424975798645327,0.0003872216844143405
98,C7,0.0017424975798645103,0.0019744509249149116
99,V210,0.0017424975798645103,0.0007244254379039472
100,V213,0.0017424975798645103,0.0007244254379039472
101,V209,0.0017424975798645103,0.001128935507230452
102,V208,0.0017424975798645103,0.0007244254379039472
103,C9,0.0017424975798644882,0.0028322824469172994
104,V11,0.0017424975798644882,0.0014227433162341766
105,P_gmail,0.0017424975798644659,0.0014227433162341736
106,V205,0.0015488867376573622,0.000474247772078076
107,V109,0.0015488867376573622,0.000474247772078076
108,V124,0.0015488867376573622,0.000474247772078076
109,V125,0.0015488867376573622,0.0007744433688286812
110,D12,0.0015488867376573622,0.0013131326201597608
111,V207,0.0015488867376573401,0.0007744433688286422
112,V160,0.0015488867376573401,0.0007744433688286422
113,id_07,0.0015488867376573401,0.0009872254624574645
114,V270,0.0015488867376573401,0.0007744433688286422
115,V309,0.0015488867376573178,0.0015729019176449123
116,C4,0.0015488867376573178,0.0013131326201597804
117,V332,0.0013552758954502142,0.0011616650532429774
118,V224,0.001355275895450192,0.000474247772078076
119,V8,0.001355275895450192,0.0007744433688286811
120,V72,0.0013552758954501697,0.00098722546245746
121,P_aol,0.0013552758954501697,0.00098722546245746
122,id_28_Found,0.0013552758954501476,0.0013131326201597739
123,V12,0.001161665053243044,0.001128935507230452
124,V92,0.0011616650532430216,0.00038722168441434056
125,V296,0.0011616650532430216,0.000948495544156152
126,V202,0.0011616650532430216,0.0007244254379039826
127,V49,0.0011616650532430216,0.001774472679556921
128,V302,0.0011616650532430216,0.00038722168441434056
129,V162,0.0011616650532430216,0.00038722168441434056
130,V211,0.0011616650532429995,0.0011289355072304596
131,V134,0.0011616650532429995,0.0018771267598901434
132,V304,0.0011616650532429995,0.0011289355072304599
133,R_yahoo,0.0011616650532429995,0.0009484955441561113
134,R_anonymous,0.0009680542110358737,0.0018367537232342774
135,V152,0.0009680542110358514,0.0008658540087124364
136,V221,0.0009680542110358514,0.0006122512410781198
137,V177,0.0009680542110358514,0.0006122512410781198
138,id_09,0.0009680542110358514,0.0
139,V143,0.0009680542110358514,0.0008658540087124364
140,V108,0.0009680542110358514,0.0
141,V250,0.0009680542110358514,0.0
142,V212,0.0009680542110358514,0.0
143,V268,0.0009680542110358514,0.0006122512410781198
144,id_04,0.0009680542110358514,0.0
145,M7_F,0.0009680542110358514,0.0013690353943592247
146,V286,0.0009680542110358514,0.0006122512410781198
147,P_comcast,0.0009680542110358292,0.001499703135027082
148,V105,0.0007744433688287033,0.0011289355072304599
149,V96,0.0007744433688287033,0.0020671981126875625
150,V22,0.0007744433688286811,0.0003872216844143406
151,V164,0.0007744433688286811,0.0003872216844143406
152,id_38_F,0.0007744433688286811,0.0007244254379039826
153,V166,0.0007744433688286811,0.0007244254379039826
154,V18,0.0007744433688286811,0.0003872216844143406
155,V31,0.0007744433688286811,0.0007244254379039826
156,V169,0.0007744433688286811,0.0007244254379039826
157,V229,0.0007744433688286811,0.0003872216844143406
158,V56,0.0007744433688286811,0.0012842690378917102
159,V287,0.0007744433688286811,0.0007244254379039826
160,id_10,0.0007744433688286811,0.0003872216844143406
161,V267,0.0007744433688286811,0.0003872216844143406
162,id_08,0.0007744433688286811,0.0009484955441561519
163,V66,0.0007744433688286811,0.0014227433162341677
164,V337,0.0007744433688286811,0.0007244254379039826
165,V280,0.0007744433688286589,0.001128935507230452
166,V278,0.000580832526621533,0.0011616650532429921
167,V61,0.000580832526621533,0.0017954730872208355
168,D13,0.000580832526621533,0.00098722546245746
169,V271,0.000580832526621533,0.00098722546245746
170,V133,0.000580832526621533,0.0015729019176448878
171,D7,0.000580832526621533,0.00098722546245746
172,V301,0.0005808325266215108,0.000474247772078076
173,V3,0.0005808325266215108,0.0007744433688286811
174,V157,0.0005808325266215108,0.0007744433688286811
175,V333,0.0005808325266215108,0.0007744433688286811
176,V262,0.0005808325266215108,0.0007744433688286811
177,V257,0.0005808325266215108,0.000474247772078076
178,addr2_87,0.0005808325266215108,0.0007744433688286811
179,V234,0.0005808325266215108,0.000474247772078076
180,D6,0.0005808325266215108,0.0013131326201597608
181,id_06,0.0005808325266215108,0.001572901917644896
182,R_comcast,0.0005808325266214887,0.0011616650532429774
183,V292,0.0003872216844143628,0.0007744433688286423
184,V104,0.0003872216844143628,0.0009872254624574642
185,V259,0.0003872216844143628,0.0007744433688286423
186,P_icloud,0.00038722168441434056,0.000474247772078076
187,V180,0.00038722168441434056,0.0007744433688286812
188,V334,0.00038722168441434056,0.000474247772078076
189,V233,0.00038722168441434056,0.00047424777207807597
190,V232,0.00038722168441434056,0.00047424777207807597
191,V103,0.00038722168441434056,0.000474247772078076
192,V222,0.00038722168441434056,0.000474247772078076
193,V228,0.00038722168441434056,0.000474247772078076
194,R_msn,0.00038722168441434056,0.000474247772078076
195,V151,0.00038722168441434056,0.000474247772078076
196,V62,0.00038722168441434056,0.001572901917644896
197,V260,0.00038722168441434056,0.000474247772078076
198,V161,0.00038722168441434056,0.0007744433688286812
199,V167,0.00038722168441434056,0.000474247772078076
200,V100,0.0001936108422072147,0.0009484955441560976
201,id_37_T,0.00019361084220719248,0.0009484955441561248
202,V94,0.00019361084220719248,0.0007244254379039472
203,V176,0.00019361084220719248,0.0012842690378917403
204,V285,0.00019361084220719248,0.0014227433162341495
205,V136,0.00019361084220719248,0.0014227433162341495
206,V276,0.00019361084220719248,0.0007244254379039472
207,V19,0.00019361084220719248,0.0007244254379039472
208,id_15_Found,0.00019361084220719248,0.001128935507230452
209,V325,0.00019361084220717028,0.00038722168441434056
210,V172,0.00019361084220717028,0.00038722168441434056
211,V171,0.00019361084220717028,0.00038722168441434056
212,V60,0.00019361084220717028,0.0003872216844143406
213,V58,0.00019361084220717028,0.00038722168441434056
214,V331,0.00019361084220717028,0.0003872216844143406
215,V110,0.00019361084220717028,0.00038722168441434056
216,V113,0.00019361084220717028,0.0003872216844143406
217,V118,0.00019361084220717028,0.0003872216844143406
218,V144,0.00019361084220717028,0.0003872216844143406
219,V324,0.00019361084220717028,0.0003872216844143406
220,R_others,0.00019361084220717028,0.0003872216844143406
221,R_aol,0.00019361084220717028,0.0003872216844143406
222,V174,0.00019361084220717028,0.0003872216844143406
223,V154,0.00019361084220717028,0.0003872216844143406
224,id_12_Not_Found,0.00019361084220717028,0.0003872216844143406
225,V39,0.00019361084220717028,0.0003872216844143406
226,W,0.00019361084220717028,0.0003872216844143406
227,american express,0.00019361084220717028,0.00038722168441434056
228,V79,0.00019361084220717028,0.00038722168441434056
229,V168,0.00019361084220717028,0.0003872216844143406
230,V220,0.00019361084220717028,0.00038722168441434056
231,V297,0.00019361084220717028,0.0003872216844143406
232,V178,0.00019361084220717028,0.0003872216844143406
233,V235,0.00019361084220717028,0.0003872216844143406
234,V206,0.00019361084220717028,0.00038722168441434056
235,V182,0.00019361084220717028,0.0003872216844143406
236,R_outlook,0.00019361084220717028,0.0003872216844143406
237,V254,0.00019361084220717028,0.0003872216844143406
238,V218,0.00019361084220717028,0.0003872216844143406
239,V227,0.00019361084220717028,0.0003872216844143406
240,V252,0.00019361084220717028,0.0003872216844143406
241,V55,4.4408920985006264e-17,0.0014997031350270393
242,D14,4.4408920985006264e-17,0.0008658540087123867
243,V42,4.4408920985006264e-17,0.0013690353943592404
244,V33,4.4408920985006264e-17,0.001619864523783305
245,D9,2.2204460492503132e-17,0.0012245024821562044
246,V217,2.2204460492503132e-17,0.0006122512410780846
247,V170,2.2204460492503132e-17,0.0006122512410780846
248,V4,2.2204460492503132e-17,0.0019361084220716252
249,V266,2.2204460492503132e-17,0.0006122512410780846
250,V261,2.2204460492503132e-17,0.0006122512410780846
251,V81,2.2204460492503132e-17,0.0006122512410780846
252,V111,0.0,0.0
253,V112,0.0,0.0
254,V327,0.0,0.0
255,V223,0.0,0.0
256,V328,0.0,0.0
257,V225,0.0,0.0
258,V329,0.0,0.0
259,V107,0.0,0.0
260,V106,0.0,0.0
261,V117,0.0,0.0
262,V269,0.0,0.0
263,V230,0.0,0.0
264,V89,0.0,0.0
265,V256,0.0,0.0
266,V255,0.0,0.0
267,V68,0.0,0.0
268,V253,0.0,0.0
269,V65,0.0,0.0
270,V249,0.0,0.0
271,V1,0.0,0.0
272,V88,0.0,0.0
273,V247,0.0,0.0
274,V231,0.0,0.0
275,V246,0.0,0.0
276,V243,0.0,0.0
277,V241,0.0,0.0
278,V240,0.0,0.0
279,V239,0.0,0.0
280,V120,0.0,0.0
281,V237,0.0,0.0
282,V14,0.0,0.0
283,V119,0.0,0.0
284,V175,0.0,0.0
285,V121,0.0,0.0
286,V305,0.0,0.0
287,V195,0.0,0.0
288,V193,0.0,0.0
289,card6_neither,0.0,0.0
290,V153,0.0,0.0
291,V192,0.0,0.0
292,V155,0.0,0.0
293,V156,0.0,0.0
294,V191,0.0,0.0
295,V190,0.0,0.0
296,V196,0.0,0.0
297,M1_T,0.0,0.0
298,V189,0.0,0.0
299,V163,0.0,0.0
300,V27,0.0,0.0
301,V28,0.0,0.0
302,V185,0.0,0.0
303,R_icloud,0.0,0.0
304,V179,0.0,0.0
305,V122,0.0,0.0
306,V273,0.0,0.0
307,V197,0.0,0.0
308,V41,0.0,0.0
309,V123,0.0,0.0
310,V323,0.0,0.0
311,V322,0.0,0.0
312,V275,0.0,0.0
313,V146,0.0,0.0
314,V138,0.0,0.0
315,V47,0.0,0.0
316,V142,0.0,0.0
317,V201,0.0,0.0
318,V290,0.0,0.0
319,V135,-0.00019361084220710368,0.0009484955441560977
320,V15,-0.00019361084220710368,0.0011289355072304484
321,V116,-0.00019361084220710368,0.0011289355072304484
322,M9_T,-0.00019361084220712588,0.0007244254379039352
323,V335,-0.00019361084220712588,0.0007244254379039352
324,V21,-0.00019361084220712588,0.0007244254379039352
325,V129,-0.00019361084220712588,0.0016655034398920588
326,R_gmail,-0.00019361084220712588,0.0011289355072304447
327,V150,-0.00019361084220712588,0.0007244254379039352
328,V59,-0.00019361084220712588,0.0007244254379039352
329,V17,-0.00019361084220714808,0.0003872216844142962
330,V158,-0.00019361084220714808,0.0003872216844142962
331,V186,-0.00019361084220714808,0.0003872216844142962
332,V339,-0.00019361084220714808,0.00038722168441429616
333,V244,-0.00019361084220714808,0.0003872216844142962
334,V251,-0.00019361084220714808,0.00038722168441429616
335,V203,-0.00019361084220714808,0.0003872216844142962
336,V284,-0.00019361084220714808,0.0003872216844142962
337,V194,-0.00019361084220714808,0.0003872216844142962
338,V173,-0.00019361084220714808,0.00038722168441429616
339,V248,-0.00019361084220714808,0.00038722168441429616
340,V141,-0.00019361084220714808,0.0003872216844142962
341,S,-0.00019361084220714808,0.0003872216844142962
342,V114,-0.00019361084220714808,0.0003872216844142962
343,V245,-0.00019361084220714808,0.0003872216844142962
344,V115,-0.00038722168441427394,0.0007744433688286312
345,V64,-0.00038722168441427394,0.0007744433688286312
346,V46,-0.00038722168441427394,0.0007744433688286312
347,id_11,-0.00038722168441427394,0.0007744433688286312
348,V147,-0.00038722168441429616,0.0004742477720780216
349,V219,-0.00038722168441429616,0.0004742477720780216
350,V215,-0.00038722168441429616,0.0004742477720780216
351,V226,-0.00038722168441429616,0.0004742477720780216
352,id_36_F,-0.00038722168441429616,0.0009872254624574471
353,V32,-0.00038722168441429616,0.0004742477720780216
354,V330,-0.00038722168441429616,0.0004742477720780216
355,V183,-0.00038722168441429616,0.0004742477720780216
356,V336,-0.00038722168441429616,0.0004742477720780216
357,V198,-0.00038722168441429616,0.0004742477720780216
358,V188,-0.00038722168441429616,0.0004742477720780216
359,V148,-0.0003872216844143184,0.0007744433688286367
360,P_outlook,-0.0003872216844143184,0.0007744433688286367
361,V44,-0.000580832526621422,0.0013131326201597838
362,V216,-0.0005808325266214442,0.0004742477720780216
363,V43,-0.0005808325266214442,0.0004742477720780216
364,V85,-0.0005808325266214442,0.00047424777207802165
365,V63,-0.0005808325266214442,0.0004742477720780216
366,V36,-0.0005808325266214442,0.001993345622649975
367,V80,-0.0005808325266214442,0.0009872254624574471
368,id_15_New,-0.0005808325266214442,0.0004742477720780216
369,V86,-0.0005808325266214442,0.0004742477720780216
370,V101,-0.0005808325266214442,0.0004742477720780216
371,V236,-0.0005808325266214665,0.0007744433688286312
372,V338,-0.0005808325266214665,0.0007744433688286312
373,V277,-0.0005808325266214665,0.0007744433688286312
374,V10,-0.0005808325266214665,0.0011616650532429698
375,V78,-0.0007744433688285923,0.0014227433162341855
376,C,-0.0007744433688285923,0.0014227433162341857
377,V40,-0.0007744433688285923,0.0003872216844142962
378,V184,-0.0007744433688285923,0.0003872216844142962
379,V299,-0.0007744433688285923,0.0003872216844142962
380,V34,-0.0007744433688286146,0.0007244254379039352
381,V9,-0.0007744433688286146,0.0007244254379039352
382,id_35_F,-0.0007744433688286146,0.0007244254379039352
383,V38,-0.0007744433688286146,0.0012842690378917336
384,V76,-0.0007744433688286146,0.0007244254379039352
385,V318,-0.0007744433688286146,0.00187712675989018
386,V319,-0.0007744433688286368,0.0011289355072304484
387,V291,-0.0007744433688286589,0.002402647366116333
388,V238,-0.0009680542110357404,0.0
389,V98,-0.0009680542110357404,0.0
390,V242,-0.0009680542110357404,0.0
391,V137,-0.0009680542110357404,0.0
392,V140,-0.0009680542110357404,0.0
393,V181,-0.0009680542110357404,0.0
394,M4_M2,-0.0009680542110357626,0.0006122512410780846
395,V263,-0.0009680542110357626,0.0006122512410780846
396,V293,-0.0009680542110357626,0.0006122512410780846
397,V214,-0.0009680542110357626,0.0006122512410780846
398,V25,-0.0009680542110357626,0.0006122512410780846
399,V258,-0.0009680542110357849,0.0010604502565443642
400,V16,-0.0009680542110357849,0.0008658540087123867
401,V200,-0.000968054211035807,0.0014997031350270822
402,V199,-0.0011616650532429106,0.0003872216844143405
403,V187,-0.0011616650532429106,0.00038722168441434056
404,V139,-0.0011616650532429106,0.0003872216844143405
405,V6,-0.001161665053242933,0.0007244254379039472
406,V311,-0.001161665053242933,0.0007244254379039472
407,V84,-0.001161665053242933,0.0007244254379039472
408,V264,-0.001161665053242933,0.0007244254379039472
409,id_31_chrome,-0.001161665053242933,0.0007244254379039472
410,card6_credit,-0.001161665053242933,0.0009484955441561248
411,id_02,-0.001161665053242955,0.0031458038352898234
412,V97,-0.001161665053242955,0.0011289355072304484
413,V93,-0.001355275895450081,0.000474247772078076
414,V95,-0.0013552758954501031,0.0007744433688286422
415,V53,-0.0013552758954501255,0.001795473087220869
416,V57,-0.0015488867376572512,0.000474247772078076
417,V50,-0.0015488867376572512,0.000474247772078076
418,M6_T,-0.0015488867376572736,0.0013131326201597999
419,H,-0.0015488867376572736,0.0013131326201597999
420,V132,-0.0015488867376573178,0.0018969910883122497
421,V316,-0.0017424975798644659,0.0015488867376573124
422,V298,-0.002129719264278762,0.00038722168441434056
423,V35,-0.002129719264278784,0.0012842690378917403
424,V279,-0.0023233301064859322,0.0009872254624574948
425,V265,-0.0023233301064859322,0.000474247772078076
426,V51,-0.002904162633107421,0.0016198645237833183
427,V83,-0.0029041626331074433,0.0019361084220716365
428,V300,-0.0030977734753145914,0.0009484955441561113
429,V73,-0.0038722168441432505,0.0008658540087123867
430,V74,-0.0038722168441432726,0.0006122512410780846
431,C11,-0.00464666021297191,0.0038430654871789206
432,card3_150,-0.0058083252662148865,0.001836753723234289
433,V82,-0.006195546950629205,0.0023394087073754966
434,V54,-0.010067763794772477,0.003754253519780315
435,C6,-0.011035818005808306,0.0029106091729666724
436,C8,-0.012391093901258454,0.002553902412056733
